1345, 1736
438, 2152
1346, 1736
266, 2181
434, 2154
268, 2181
435, 2154
500, 2140
1347, 1737
269, 2182
500, 2141
431, 2156
1348, 1737
432, 2156
272, 2182
273, 2183
1349, 1738
276, 2183
1350, 1738
427, 2159
428, 2159
277, 2184
281, 2184
1351, 1739
503, 2144
1352, 1739
282, 2185
503, 2145
286, 2185
1353, 1740
1354, 1740
287, 2186
292, 2186
1355, 1741
293, 2187
1356, 1741
303, 2187
1357, 1742
1358, 1742
304, 2188
1359, 1743
1360, 1743
1361, 1744
334, 2187
412, 2174
511, 2153
1362, 1744
512, 2153
1857, 1204
333, 2188
1858, 1203
1857, 1205
423, 2173
418, 2174
413, 2175
1856, 1207
429, 2172
429, 2172
1363, 1745
1859, 1203
1856, 1208
422, 2174
417, 2175
433, 2172
428, 2173
428, 2173
1856, 1209
1365, 1745
412, 2177
418, 2176
1857, 1209
1857, 1209
408, 2178
429, 2174
429, 2174
424, 2175
411, 2178
417, 2177
433, 2174
428, 2175
1858, 1209
423, 2176
1862, 1203
1862, 1203
1366, 1746
405, 2180
1367, 1746
406, 2180
516, 2157
517, 2157
1863, 1204
1863, 1204
1859, 1211
1368, 1747
1864, 1204
1860, 1211
1860, 1211
1369, 1747
1865, 1204
1861, 1211
400, 2184
1865, 1205
401, 2184
391, 2186
397, 2185
1370, 1748
399, 2185
1866, 1205
1866, 1205
390, 2187
1371, 1748
396, 2186
520, 2160
521, 2160
1867, 1205
1372, 1749
1373, 1749
523, 2162
524, 2162
1374, 1750
1376, 1750
526, 2164
527, 2164
1377, 1751
1378, 1751
528, 2165
529, 2165
1379, 1752
1868, 1218
1380, 1752
1868, 1219
1868, 1219
710, 2115
1868, 1220
531, 2167
532, 2167
709, 2116
1381, 1753
1382, 1753
533, 2168
709, 2117
534, 2168
719, 2114
708, 2118
718, 2115
1383, 1754
535, 2169
708, 2119
536, 2169
1384, 1754
706, 2121
537, 2170
539, 2170
540, 2171
706, 2123
541, 2171
1873, 1224
737, 2113
705, 2124
1873, 1225
1873, 1225
736, 2114
1873, 1226
542, 2172
705, 2125
544, 2172
704, 2126
1388, 1758
545, 2173
704, 2127
546, 2173
1388, 1759
703, 2128
1881, 1219
547, 2174
1881, 1220
1881, 1220
703, 2129
1389, 1760
1876, 1228
549, 2174
1881, 1221
702, 2130
1876, 1229
1876, 1229
1389, 1761
755, 2112
1876, 1230
550, 2175
754, 2113
702, 2131
551, 2175
1390, 1762
701, 2132
552, 2176
701, 2133
554, 2176
1390, 1764
700, 2134
555, 2177
700, 2135
1879, 1232
557, 2177
1391, 1765
1879, 1233
1879, 1233
699, 2136
1879, 1234
1391, 1766
773, 2111
558, 2178
699, 2137
559, 2178
772, 2112
1886, 1225
698, 2138
1392, 1767
1886, 1226
1886, 1226
560, 2179
1886, 1227
698, 2139
1393, 1767
1881, 1235
562, 2179
697, 2140
1881, 1236
1881, 1236
1881, 1237
563, 2180
697, 2141
565, 2180
696, 2142
1395, 1769
696, 2143
566, 2181
1396, 1769
568, 2181
695, 2144
695, 2145
1397, 1770
1884, 1239
569, 2182
796, 2110
694, 2146
1884, 1240
1884, 1240
571, 2182
1398, 1770
795, 2111
1884, 1241
1891, 1231
694, 2147
797, 2111
572, 2183
798, 2111
1891, 1232
1891, 1232
693, 2148
575, 2183
1891, 1233
693, 2149
1886, 1242
1400, 1772
692, 2150
576, 2184
1886, 1243
1886, 1243
1401, 1772
578, 2184
1886, 1244
692, 2151
1402, 1773
579, 2185
690, 2153
1403, 1773
1894, 1235
582, 2185
1888, 1245
1894, 1236
1894, 1236
690, 2154
802, 2115
1888, 1246
1888, 1246
1894, 1237
803, 2115
1404, 1774
583, 2186
689, 2155
1888, 1247
1405, 1774
586, 2186
689, 2156
1889, 1247
1889, 1248
1889, 1248
688, 2157
1406, 1775
587, 2187
1889, 1249
1407, 1775
688, 2158
591, 2187
687, 2159
1897, 1239
1897, 1240
1897, 1240
1408, 1776
687, 2160
592, 2188
1891, 1250
1897, 1241
1409, 1776
686, 2161
1891, 1251
1891, 1251
595, 2188
807, 2119
808, 2119
1891, 1252
686, 2162
1410, 1777
596, 2189
1411, 1777
684, 2164
600, 2189
1893, 1253
1900, 1243
684, 2165
1893, 1254
1893, 1254
601, 2190
1900, 1244
1900, 1244
683, 2166
1893, 1255
1900, 1245
811, 2122
604, 2190
1413, 1779
812, 2122
683, 2167
605, 2191
1415, 1779
681, 2169
1895, 1256
1895, 1257
1895, 1257
609, 2191
681, 2170
1416, 1780
1895, 1258
1417, 1780
1903, 1247
610, 2192
1896, 1258
679, 2172
1903, 1248
1903, 1248
1896, 1259
1896, 1259
1903, 1249
1896, 1260
1418, 1781
679, 2173
615, 2192
1419, 1781
816, 2126
678, 2174
1897, 1260
817, 2126
616, 2193
1897, 1261
1897, 1261
678, 2175
1897, 1262
1905, 1250
1420, 1782
1905, 1251
1905, 1251
621, 2193
1905, 1252
1422, 1782
675, 2178
622, 2194
1899, 1263
675, 2179
1899, 1264
1899, 1264
1423, 1783
820, 2129
1899, 1265
1907, 1253
821, 2129
1424, 1783
628, 2194
1907, 1254
1907, 1254
673, 2181
1900, 1265
1907, 1255
1900, 1266
1900, 1266
1425, 1784
629, 2195
673, 2182
1900, 1267
1426, 1784
1901, 1267
1901, 1268
1901, 1268
1909, 1256
1427, 1785
1901, 1269
1909, 1257
1909, 1257
639, 2195
1909, 1258
1429, 1785
825, 2133
826, 2133
640, 2196
1903, 1270
1430, 1786
1903, 1271
1903, 1271
1911, 1259
1431, 1786
1903, 1272
1911, 1260
1911, 1260
663, 2191
664, 2191
1911, 1261
1904, 1272
1432, 1787
660, 2193
657, 2194
654, 2195
1904, 1273
1904, 1273
661, 2193
1433, 1787
659, 2194
1904, 1274
656, 2195
653, 2196
829, 2136
830, 2136
1905, 1274
1913, 1262
1434, 1788
1905, 1275
1905, 1275
1913, 1263
1913, 1263
1905, 1276
1913, 1264
1436, 1788
1906, 1276
1914, 1264
832, 2138
1906, 1277
1906, 1277
1914, 1265
1914, 1265
833, 2138
1437, 1789
1906, 1278
1914, 1266
1438, 1789
1907, 1278
1907, 1279
1907, 1279
1439, 1790
1907, 1280
1916, 1267
1908, 1280
1916, 1268
1916, 1268
1441, 1790
1916, 1269
1908, 1281
1908, 1281
836, 2141
1908, 1282
837, 2141
1442, 1791
1909, 1282
1443, 1791
1909, 1283
1909, 1283
1918, 1270
1909, 1284
1918, 1271
1918, 1271
839, 2143
1444, 1792
1918, 1272
1910, 1284
840, 2143
1910, 1285
1910, 1285
1919, 1272
1910, 1286
1446, 1792
1919, 1273
1919, 1273
1919, 1274
1911, 1286
1911, 1287
1911, 1287
1447, 1793
1911, 1288
1448, 1793
1912, 1288
1921, 1275
843, 2146
1912, 1289
1912, 1289
844, 2146
1449, 1794
1921, 1276
1921, 1276
1912, 1290
1921, 1277
1913, 1290
1451, 1794
1922, 1277
1913, 1291
1913, 1291
1922, 1278
1922, 1278
1913, 1292
846, 2148
1922, 1279
1452, 1795
847, 2148
1914, 1292
1453, 1795
1914, 1293
1914, 1293
1914, 1294
1454, 1796
1924, 1280
1915, 1294
1924, 1281
1924, 1281
849, 2150
1915, 1295
1915, 1295
850, 2150
1924, 1282
1456, 1796
1915, 1296
1925, 1282
1916, 1296
1925, 1283
1925, 1283
1457, 1797
1916, 1297
1916, 1297
1925, 1284
1916, 1298
852, 2152
1459, 1797
1926, 1284
853, 2152
1917, 1298
1926, 1285
1926, 1285
1917, 1299
1917, 1299
1926, 1286
1460, 1798
854, 2153
1917, 1300
855, 2153
1461, 1798
1918, 1300
1918, 1301
1918, 1301
1928, 1287
1462, 1799
1918, 1302
1928, 1288
1928, 1288
1919, 1302
857, 2155
1928, 1289
1464, 1799
858, 2155
1919, 1303
1919, 1303
1929, 1289
1919, 1304
1929, 1290
1929, 1290
1465, 1800
1920, 1304
1929, 1291
1920, 1305
1930, 1291
1920, 1306
1467, 1800
860, 2157
861, 2157
1930, 1292
1930, 1292
1920, 1307
1930, 1293
1921, 1307
1468, 1801
862, 2158
1931, 1293
1921, 1308
863, 2158
1931, 1294
1931, 1294
1470, 1801
1931, 1295
1922, 1309
1922, 1309
1471, 1802
1922, 1311
1922, 1311
865, 2160
1472, 1802
866, 2160
1933, 1296
1933, 1297
1933, 1297
1923, 1312
1923, 1312
1473, 1803
1933, 1298
867, 2161
1923, 1313
1923, 1313
868, 2161
1934, 1298
1475, 1803
1934, 1299
1934, 1299
1924, 1314
1924, 1314
1934, 1300
1924, 1315
1924, 1315
1476, 1804
1935, 1300
870, 2163
1935, 1301
1935, 1301
871, 2163
1925, 1316
1925, 1316
1478, 1804
1935, 1302
1925, 1318
1925, 1318
872, 2164
1936, 1302
873, 2164
1479, 1805
1936, 1303
1936, 1303
1936, 1304
1926, 1319
1926, 1319
874, 2165
1481, 1805
1926, 1320
1926, 1320
1937, 1304
875, 2165
1937, 1305
1937, 1305
1937, 1306
1482, 1806
1927, 1321
1927, 1321
1927, 1322
1927, 1322
1938, 1306
1938, 1307
1938, 1307
877, 2167
1938, 1308
878, 2167
1485, 1806
1928, 1323
1928, 1323
1939, 1308
1928, 1325
1928, 1325
879, 2168
1939, 1309
1939, 1309
1486, 1807
880, 2168
1939, 1310
1929, 1326
1929, 1326
1488, 1807
1940, 1310
881, 2169
1929, 1327
1929, 1327
1940, 1311
1940, 1311
882, 2169
1940, 1312
1489, 1808
1930, 1328
1930, 1328
883, 2170
1941, 1312
884, 2170
1941, 1313
1941, 1313
1491, 1808
1930, 1330
1930, 1330
1941, 1314
885, 2171
1942, 1314
886, 2171
1492, 1809
1931, 1331
1931, 1331
1942, 1315
1942, 1315
1931, 1332
1931, 1332
1942, 1316
887, 2172
1494, 1809
888, 2172
1943, 1316
1932, 1333
1932, 1333
1943, 1317
1943, 1317
1495, 1810
889, 2173
1943, 1318
890, 2173
1932, 1335
1932, 1335
1944, 1318
1944, 1319
1944, 1319
1498, 1810
891, 2174
1933, 1336
1933, 1336
1944, 1320
893, 2174
1933, 1337
1933, 1337
1945, 1320
1499, 1811
1945, 1321
1945, 1321
894, 2175
1934, 1338
1934, 1338
1945, 1322
895, 2175
1501, 1811
1946, 1322
1934, 1340
1934, 1340
1946, 1323
896, 2176
1502, 1812
1946, 1324
898, 2176
1935, 1341
1935, 1341
1946, 1325
1504, 1812
1947, 1325
899, 2177
1935, 1343
1935, 1343
1947, 1326
1947, 1326
900, 2177
1947, 1327
1505, 1813
1936, 1344
1936, 1344
901, 2178
1948, 1327
1936, 1345
1936, 1345
902, 2178
1948, 1328
1948, 1328
1948, 1329
1508, 1813
903, 2179
1937, 1346
1937, 1346
1949, 1329
905, 2179
1949, 1330
1509, 1814
1937, 1348
1937, 1348
1949, 1331
1949, 1331
906, 2180
1511, 1814
907, 2180
1938, 1349
1938, 1349
1950, 1332
1950, 1332
1950, 1333
1950, 1333
1512, 1815
1938, 1351
1938, 1351
908, 2181
910, 2181
1951, 1334
1951, 1334
1514, 1815
1939, 1352
1939, 1352
1951, 1335
1951, 1335
1939, 1353
1939, 1353
911, 2182
912, 2182
1515, 1816
1952, 1336
1952, 1336
1940, 1354
1940, 1354
913, 2183
1952, 1338
1952, 1338
1518, 1816
1940, 1356
1940, 1356
915, 2183
1953, 1339
1953, 1339
1519, 1817
916, 2184
1941, 1357
1941, 1357
1953, 1340
1953, 1340
918, 2184
1941, 1359
1941, 1359
1954, 1341
1954, 1341
1522, 1817
919, 2185
1954, 1342
1954, 1342
1942, 1360
1942, 1360
921, 2185
1523, 1818
1955, 1343
1955, 1343
1942, 1362
1942, 1362
922, 2186
1955, 1345
1955, 1345
924, 2186
1943, 1363
1943, 1363
1526, 1818
1956, 1346
1956, 1346
1943, 1365
1943, 1365
925, 2187
1956, 1347
1956, 1347
1527, 1819
928, 2187
1944, 1366
1944, 1366
1957, 1348
1957, 1348
1957, 1349
1957, 1349
1530, 1819
929, 2188
1944, 1368
1944, 1368
931, 2188
1958, 1350
1958, 1350
1531, 1820
1945, 1369
1945, 1369
932, 2189
1958, 1352
1958, 1352
1945, 1371
1945, 1371
1534, 1820
935, 2189
1959, 1353
1959, 1353
1946, 1372
1946, 1372
1959, 1354
1959, 1354
936, 2190
1535, 1821
1946, 1374
1946, 1374
1960, 1355
1960, 1355
939, 2190
1947, 1375
1947, 1375
1538, 1821
1960, 1357
1960, 1357
940, 2191
1947, 1377
1947, 1377
1539, 1822
1961, 1358
1961, 1358
944, 2191
1961, 1359
1961, 1359
1948, 1378
1948, 1378
945, 2192
1962, 1360
1962, 1360
1948, 1380
1948, 1380
1543, 1822
1962, 1362
1962, 1362
949, 2192
1949, 1381
1949, 1381
1544, 1823
1963, 1363
1963, 1363
950, 2193
1963, 1364
1963, 1364
1949, 1384
1949, 1384
1547, 1823
1964, 1365
1964, 1365
1950, 1385
1950, 1385
955, 2193
1548, 1824
1964, 1367
1964, 1367
1950, 1387
1950, 1387
956, 2194
1965, 1368
1965, 1368
1951, 1388
1951, 1388
1552, 1824
1965, 1370
1965, 1370
1951, 1390
1951, 1390
962, 2194
1553, 1825
1966, 1371
1966, 1371
1952, 1391
1952, 1391
963, 2195
1966, 1372
1966, 1372
1952, 1394
1952, 1394
1967, 1373
1967, 1373
969, 2195
1558, 1825
1967, 1375
1967, 1375
1953, 1395
1953, 1395
970, 2196
1559, 1826
1968, 1376
1968, 1376
1953, 1398
1953, 1398
1968, 1378
1968, 1378
1954, 1399
1954, 1399
1563, 1826
1969, 1379
1969, 1379
978, 2196
1954, 1401
1954, 1401
1564, 1827
1969, 1381
1969, 1381
979, 2197
1955, 1402
1955, 1402
1970, 1382
1970, 1382
1955, 1405
1955, 1405
1970, 1384
1970, 1384
1956, 1406
1956, 1406
1570, 1827
1971, 1385
1971, 1385
989, 2197
1971, 1387
1971, 1387
1571, 1828
1956, 1409
1956, 1409
990, 2198
1972, 1388
1972, 1388
1957, 1410
1957, 1410
1972, 1390
1972, 1390
1575, 1828
1957, 1413
1957, 1413
1973, 1391
1973, 1391
1576, 1829
1958, 1414
1958, 1414
1973, 1393
1973, 1393
1003, 2198
1974, 1394
1974, 1394
1958, 1417
1958, 1417
1004, 2199
1581, 1829
1974, 1396
1974, 1396
1959, 1418
1959, 1418
1582, 1830
1975, 1397
1975, 1397
1975, 1399
1975, 1399
1959, 1422
1959, 1422
1586, 1830
1976, 1400
1976, 1400
1960, 1423
1960, 1423
1976, 1402
1976, 1402
1587, 1831
1960, 1426
1960, 1426
1020, 2199
1977, 1403
1977, 1403
1590, 1831
1961, 1427
1961, 1427
1021, 2200
1977, 1405
1977, 1405
1591, 1832
1978, 1406
1978, 1406
1961, 1431
1961, 1431
1978, 1409
1978, 1409
1962, 1432
1962, 1432
1595, 1832
1979, 1410
1979, 1410
1596, 1833
1979, 1412
1979, 1412
1962, 1436
1962, 1436
1599, 1833
1980, 1413
1980, 1413
1963, 1437
1963, 1437
1600, 1834
1980, 1416
1980, 1416
1963, 1440
1963, 1440
1043, 2200
1602, 1834
1981, 1417
1981, 1417
1964, 1441
1964, 1441
1044, 2201
1603, 1835
1981, 1419
1981, 1419
1982, 1420
1982, 1420
1964, 1445
1964, 1445
1606, 1835
1965, 1446
1965, 1446
1982, 1423
1982, 1423
1607, 1836
1609, 1836
1983, 1424
1983, 1424
1965, 1451
1965, 1451
1610, 1837
1983, 1427
1983, 1427
2076, 1289
2075, 1291
2077, 1288
1612, 1837
1966, 1452
1966, 1452
2076, 1290
2076, 1290
2075, 1292
1984, 1428
1984, 1428
2076, 1291
2078, 1288
1613, 1838
1984, 1430
1984, 1430
2079, 1288
2079, 1288
2080, 1287
2080, 1287
1966, 1456
1966, 1456
1615, 1838
2075, 1297
2075, 1297
1985, 1431
1985, 1431
2081, 1288
2081, 1288
1967, 1457
1967, 1457
1616, 1839
2082, 1288
2076, 1298
2076, 1298
1985, 1434
1985, 1434
2076, 1299
2083, 1288
2076, 1300
1618, 1839
1986, 1435
1986, 1435
1967, 1462
1967, 1462
1619, 1840
1620, 1840
2078, 1301
2085, 1290
1986, 1438
1986, 1438
2078, 1302
2078, 1302
1968, 1463
1968, 1463
2085, 1291
2085, 1291
2078, 1303
2085, 1292
1621, 1841
1987, 1439
1987, 1439
2079, 1303
2079, 1304
2079, 1304
1623, 1841
2079, 1305
2087, 1293
1987, 1442
1987, 1442
1968, 1468
1968, 1468
2080, 1305
2087, 1294
2087, 1294
1624, 1842
2080, 1306
2080, 1306
2087, 1295
1625, 1842
1988, 1443
1988, 1443
2080, 1307
1969, 1469
1969, 1469
2088, 1295
2081, 1307
2088, 1296
2088, 1296
1626, 1843
2081, 1308
2081, 1308
2088, 1297
1988, 1446
1988, 1446
2081, 1309
1628, 1843
2082, 1309
1989, 1447
1989, 1447
2082, 1310
2082, 1310
1969, 1475
1969, 1475
2090, 1298
2082, 1311
1629, 1844
2090, 1299
2090, 1299
1630, 1844
2083, 1311
2090, 1300
1989, 1450
1989, 1450
1970, 1476
1970, 1476
2083, 1312
2083, 1312
2083, 1313
1631, 1845
1990, 1451
1990, 1451
1632, 1845
1108, 2200
2092, 1301
1107, 2201
2092, 1302
2092, 1302
2085, 1314
1990, 1454
1990, 1454
2092, 1303
1633, 1846
2085, 1315
2085, 1315
1970, 1482
1970, 1482
2093, 1303
2085, 1316
1635, 1846
2093, 1304
2093, 1304
1991, 1455
1991, 1455
2086, 1316
2093, 1305
1971, 1483
1971, 1483
2086, 1317
2086, 1317
1636, 1847
2086, 1318
1637, 1847
2087, 1318
1991, 1459
1991, 1459
2095, 1306
2087, 1319
2087, 1319
2095, 1307
2095, 1307
2087, 1320
1638, 1848
1992, 1460
1992, 1460
2095, 1308
1639, 1848
2096, 1308
1971, 1490
1971, 1490
2096, 1309
2096, 1309
1640, 1849
1992, 1463
1992, 1463
2089, 1321
2096, 1310
2089, 1322
2089, 1322
1972, 1491
1972, 1491
2089, 1323
1642, 1849
1993, 1464
1993, 1464
2090, 1323
1131, 2200
2098, 1311
2090, 1324
2090, 1324
1643, 1850
2098, 1312
2098, 1312
2090, 1325
1644, 1850
2098, 1313
1132, 2201
1993, 1468
1993, 1468
2091, 1325
2091, 1326
2091, 1326
1645, 1851
2091, 1327
1994, 1469
1994, 1469
1646, 1851
1972, 1499
1972, 1499
2100, 1314
2092, 1327
2100, 1315
2100, 1315
2092, 1328
2092, 1328
2100, 1316
1647, 1852
2092, 1329
1973, 1500
1973, 1500
1994, 1473
1994, 1473
1648, 1852
2101, 1316
2093, 1329
2101, 1317
2101, 1317
2093, 1330
2093, 1330
2101, 1318
2093, 1331
1995, 1474
1995, 1474
1649, 1853
1650, 1853
2103, 1319
2095, 1332
2103, 1320
2103, 1320
2095, 1333
2095, 1333
1973, 1508
1973, 1508
1995, 1479
1995, 1479
2103, 1321
2095, 1334
1652, 1855
2104, 1321
2096, 1334
1653, 1855
1974, 1509
1974, 1509
1996, 1480
1996, 1480
2104, 1322
2104, 1322
2096, 1335
2096, 1335
2104, 1323
2096, 1336
1654, 1856
2097, 1336
1655, 1856
2097, 1337
2097, 1337
2097, 1338
2106, 1324
1996, 1485
1996, 1485
1656, 1857
2106, 1325
2106, 1325
2098, 1338
2106, 1326
1657, 1857
2098, 1339
2098, 1339
1997, 1486
1997, 1486
2098, 1340
2107, 1326
2107, 1327
2107, 1327
1658, 1858
2099, 1340
2107, 1328
2099, 1341
2099, 1341
1659, 1858
2099, 1342
1974, 1520
1974, 1520
2100, 1342
1997, 1491
1997, 1491
1660, 1859
2100, 1343
2100, 1343
1975, 1521
1975, 1521
2109, 1329
1661, 1859
2100, 1344
2109, 1330
2109, 1330
1998, 1492
1998, 1492
2109, 1331
2101, 1344
2101, 1345
2101, 1345
2110, 1331
2101, 1346
2110, 1332
2110, 1332
1663, 1861
2110, 1333
2102, 1346
1664, 1861
1180, 2200
2102, 1347
2102, 1347
1998, 1497
1998, 1497
1179, 2201
2102, 1348
1665, 1862
2103, 1348
1999, 1498
1999, 1498
2112, 1334
2103, 1349
2103, 1349
1666, 1862
2112, 1335
2112, 1335
2103, 1350
2112, 1336
2104, 1350
2113, 1336
1975, 1533
1975, 1533
2104, 1351
2104, 1351
2113, 1337
2113, 1337
2104, 1352
2113, 1338
1668, 1864
1976, 1534
1976, 1534
1999, 1504
1999, 1504
2105, 1352
2114, 1338
1669, 1864
2105, 1353
2105, 1353
2114, 1339
2114, 1339
2105, 1354
2114, 1340
2000, 1505
2000, 1505
1670, 1865
2106, 1354
1671, 1865
2106, 1355
2106, 1355
2106, 1356
2116, 1341
1672, 1866
2107, 1356
2116, 1342
2116, 1342
1673, 1866
2107, 1357
2116, 1343
2000, 1511
2000, 1511
2107, 1358
2117, 1343
2107, 1359
2117, 1344
2117, 1344
2001, 1512
2001, 1512
2108, 1359
2117, 1345
1207, 2199
2108, 1360
1206, 2200
2118, 1345
1675, 1868
2118, 1346
2118, 1346
1676, 1868
2109, 1361
2109, 1361
2118, 1347
2119, 1347
2109, 1363
2109, 1363
1976, 1550
1976, 1550
2119, 1348
2119, 1348
2001, 1518
2001, 1518
2119, 1349
1678, 1870
2110, 1364
2110, 1364
1977, 1551
1977, 1551
2120, 1349
2110, 1365
2110, 1365
2002, 1519
2002, 1519
1679, 1870
2120, 1350
2120, 1350
2120, 1351
2111, 1366
2111, 1366
1680, 1871
2121, 1351
2111, 1367
2111, 1367
1681, 1871
2121, 1352
2121, 1352
2121, 1353
2112, 1368
2112, 1368
2122, 1353
2122, 1354
2122, 1354
2002, 1526
2002, 1526
2112, 1370
2112, 1370
2122, 1355
1683, 1873
2123, 1355
2003, 1527
2003, 1527
1684, 1873
1230, 2198
2113, 1371
2113, 1371
2123, 1356
2123, 1356
1229, 2199
2113, 1372
2113, 1372
2123, 1357
2124, 1357
2114, 1373
2114, 1373
2124, 1358
2124, 1358
1686, 1875
2124, 1359
2114, 1375
2114, 1375
1687, 1875
2125, 1359
2003, 1534
2003, 1534
2125, 1360
2125, 1360
2115, 1376
2115, 1376
2125, 1361
2115, 1377
2115, 1377
2126, 1361
2004, 1535
2004, 1535
2126, 1362
2126, 1362
1689, 1877
2116, 1378
2116, 1378
2126, 1363
1690, 1877
2116, 1380
2116, 1380
2127, 1363
1248, 2197
2127, 1364
2127, 1364
1247, 2198
2127, 1365
2117, 1381
2117, 1381
2128, 1365
1692, 1879
2128, 1366
2128, 1366
2117, 1383
2117, 1383
2004, 1543
2004, 1543
1693, 1879
2128, 1367
2129, 1367
2118, 1384
2118, 1384
2005, 1544
2005, 1544
2129, 1368
2129, 1369
2129, 1369
2118, 1386
2118, 1386
1695, 1881
2130, 1370
2130, 1370
2119, 1387
2119, 1387
1696, 1881
2130, 1371
2130, 1371
2119, 1389
2119, 1389
1265, 2196
2131, 1372
2131, 1372
1264, 2197
2120, 1390
2120, 1390
1698, 1883
2131, 1374
2131, 1374
2005, 1553
2005, 1553
2120, 1392
2120, 1392
1699, 1883
2132, 1375
2132, 1375
2132, 1376
2132, 1376
2006, 1554
2006, 1554
2121, 1393
2121, 1393
2121, 1395
2121, 1395
2133, 1377
2133, 1377
1701, 1885
1702, 1885
2133, 1379
2133, 1379
2122, 1396
2122, 1396
2122, 1398
2122, 1398
2134, 1380
2134, 1380
1281, 2195
1280, 2196
2134, 1381
2134, 1381
2123, 1399
2123, 1399
1704, 1887
1705, 1887
2135, 1382
2135, 1382
2123, 1401
2123, 1401
2135, 1384
2135, 1384
2006, 1566
2006, 1566
2124, 1402
2124, 1402
2136, 1385
2136, 1385
2124, 1404
2124, 1404
2136, 1386
2136, 1386
2007, 1567
2007, 1567
1708, 1890
2125, 1405
2125, 1405
2137, 1387
2137, 1387
1709, 1890
1296, 2194
1295, 2195
2137, 1389
2137, 1389
2125, 1408
2125, 1408
2138, 1390
2138, 1390
2126, 1409
2126, 1409
1711, 1892
2138, 1392
2138, 1392
1712, 1892
2126, 1411
2126, 1411
2139, 1393
2139, 1393
2127, 1412
2127, 1412
2139, 1395
2139, 1395
1714, 1894
1310, 2193
1976, 1619
1976, 1619
2127, 1415
2127, 1415
1977, 1618
1977, 1618
1309, 2194
2140, 1396
2140, 1396
1715, 1894
2140, 1397
2140, 1397
2128, 1416
2128, 1416
2141, 1398
2141, 1398
2128, 1419
2128, 1419
2007, 1586
2007, 1586
2141, 1400
2141, 1400
2129, 1420
2129, 1420
1718, 1897
2008, 1587
2008, 1587
2142, 1401
2142, 1401
1322, 2192
1719, 1897
1321, 2193
2129, 1422
2129, 1422
2142, 1403
2142, 1403
2130, 1423
2130, 1423
2143, 1404
2143, 1404
2130, 1426
2130, 1426
2143, 1407
2143, 1407
1722, 1900
2131, 1427
2131, 1427
1723, 1900
2144, 1408
2144, 1408
1334, 2191
1333, 2192
1975, 1638
1975, 1638
1976, 1637
1976, 1637
2144, 1410
2144, 1410
2131, 1431
2131, 1431
2145, 1411
2145, 1411
2132, 1432
2132, 1432
2145, 1413
2145, 1413
1726, 1903
1727, 1903
2132, 1435
2132, 1435
2146, 1414
2146, 1414
1346, 2190
1345, 2191
2146, 1416
2146, 1416
2133, 1436
2133, 1436
2147, 1417
2147, 1417
1352, 2189
1351, 2190
1974, 1651
1974, 1651
1975, 1650
1975, 1650
2133, 1440
2133, 1440
1355, 2188
1354, 2189
2147, 1420
2147, 1420
1358, 2187
1357, 2188
2134, 1441
2134, 1441
2148, 1421
2148, 1421
1362, 2186
1361, 2187
1365, 2185
2148, 1423
2148, 1423
2134, 1444
2134, 1444
1364, 2186
1732, 1908
1368, 2184
1367, 2185
1711, 1928
1371, 2183
1710, 1929
2149, 1424
2149, 1424
2135, 1445
2135, 1445
1370, 2184
1714, 1926
1732, 1910
1712, 1928
1716, 1925
1715, 1926
1375, 2182
1719, 1923
1374, 2183
1717, 1925
2149, 1427
2149, 1427
1733, 1911
1722, 1921
1378, 2181
1720, 1923
1377, 2182
1973, 1663
1973, 1663
1724, 1920
1974, 1662
1974, 1662
1723, 1921
1381, 2180
1712, 1931
2135, 1450
2135, 1450
1380, 2181
2150, 1428
2150, 1428
1733, 1913
1713, 1931
1732, 1914
1384, 2179
1383, 2180
1727, 1919
1726, 1920
1732, 1915
2150, 1430
2150, 1430
1387, 2178
2136, 1451
2136, 1451
1728, 1919
1386, 2179
1391, 2177
2151, 1431
2151, 1431
1390, 2178
1394, 2176
1393, 2177
1397, 2175
2136, 1456
2136, 1456
2151, 1434
2151, 1434
1396, 2176
1400, 2174
1399, 2175
2137, 1457
2137, 1457
2152, 1435
2152, 1435
1972, 1674
1972, 1674
1973, 1673
1973, 1673
1717, 1935
1404, 2173
1403, 2174
1717, 1936
1407, 2172
1406, 2173
2152, 1438
2152, 1438
1410, 2171
1409, 2172
2137, 1462
2137, 1462
1413, 2170
2153, 1439
2153, 1439
1412, 2171
2138, 1463
2138, 1463
1417, 2169
1416, 2170
1420, 2168
2153, 1443
2153, 1443
1720, 1939
1419, 2169
1423, 2167
1720, 1940
1422, 2168
1971, 1685
1971, 1685
1972, 1684
1972, 1684
2154, 1444
2154, 1444
1426, 2166
1425, 2167
2138, 1469
2138, 1469
1430, 2165
2154, 1447
2154, 1447
1429, 2166
2139, 1470
2139, 1470
1433, 2164
1432, 2165
1436, 2163
2155, 1448
2155, 1448
1435, 2164
1723, 1943
2007, 1649
2007, 1649
1440, 2162
1723, 1944
2008, 1648
2008, 1648
1439, 2163
1970, 1694
1970, 1694
1971, 1693
1971, 1693
1443, 2161
2155, 1452
2155, 1452
1442, 2162
1724, 1945
1446, 2160
1445, 2161
1724, 1946
2156, 1453
2156, 1453
2139, 1478
2139, 1478
1450, 2159
1449, 2160
2140, 1479
2140, 1479
1453, 2158
1452, 2159
2156, 1457
2156, 1457
1726, 1948
1457, 2157
1456, 2158
1969, 1703
1969, 1703
1726, 1949
1970, 1702
