260, 174
274, 151
258, 177
264, 168
256, 180
254, 183
257, 179
260, 175
264, 169
266, 166
283, 135
288, 124
263, 171
286, 129
257, 180
236, 207
281, 140
288, 125
279, 144
253, 186
258, 179
258, 179
284, 134
277, 148
256, 182
238, 205
275, 152
261, 175
259, 178
288, 126
288, 126
283, 137
284, 135
236, 208
253, 187
237, 207
238, 206
261, 176
261, 176
263, 173
283, 138
280, 144
239, 205
257, 182
262, 175
236, 209
281, 143
284, 137
263, 174
263, 174
278, 149
287, 131
257, 183
257, 183
260, 179
289, 127
289, 127
283, 140
261, 178
288, 130
257, 184
285, 137
286, 135
278, 151
288, 131
288, 131
261, 179
289, 129
289, 129
254, 189
283, 142
287, 134
287, 134
266, 172
258, 184
265, 174
285, 139
282, 145
257, 186
264, 176
264, 176
284, 142
265, 175
265, 175
281, 148
288, 134
288, 134
259, 184
279, 152
289, 132
289, 132
257, 187
260, 183
284, 143
258, 186
281, 149
288, 135
289, 133
289, 133
256, 189
264, 178
257, 188
268, 172
282, 148
260, 184
260, 184
244, 205
261, 183
259, 186
281, 151
254, 193
257, 189
280, 153
280, 153
263, 181
263, 181
285, 144
285, 144
284, 146
283, 148
289, 136
289, 136
245, 205
266, 177
264, 180
264, 180
247, 203
247, 203
261, 185
261, 185
281, 153
244, 207
266, 178
245, 206
245, 206
257, 191
286, 144
286, 144
285, 146
260, 187
267, 177
263, 183
258, 190
261, 186
266, 179
266, 179
249, 202
287, 143
270, 173
285, 147
260, 188
260, 188
265, 181
265, 181
271, 172
247, 205
261, 187
248, 204
248, 204
248, 204
268, 177
268, 177
270, 174
270, 174
257, 193
250, 202
265, 182
287, 145
285, 149
255, 196
284, 151
270, 175
272, 172
243, 211
244, 210
267, 180
260, 190
285, 150
246, 208
255, 197
255, 197
247, 207
269, 178
267, 181
284, 153
273, 172
247, 208
287, 148
274, 171
273, 173
260, 192
245, 211
270, 178
256, 198
256, 198
260, 193
268, 182
266, 185
286, 153
275, 172
266, 186
289, 148
289, 148
287, 152
271, 179
269, 182
267, 185
261, 194
250, 208
258, 198
258, 198
271, 180
271, 180
259, 197
259, 197
252, 206
288, 152
288, 152
268, 185
254, 204
271, 181
262, 194
290, 149
290, 149
270, 183
260, 197
263, 193
276, 174
261, 196
289, 152
289, 152
251, 209
270, 184
260, 198
263, 194
290, 151
290, 151
289, 153
254, 206
254, 206
254, 206
277, 174
255, 205
272, 182
256, 204
266, 191
271, 184
266, 192
273, 182
271, 185
264, 195
255, 207
255, 207
267, 192
267, 192
255, 208
256, 207
268, 192
271, 188
264, 198
264, 198
271, 189
271, 189
258, 207
258, 207
259, 206
259, 206
271, 190
269, 193
251, 216
270, 192
265, 199
265, 199
265, 200
265, 200
262, 204
262, 204
263, 203
263, 203
274, 188
274, 188
272, 191
288, 166
270, 194
261, 206
275, 187
275, 187
253, 216
253, 216
289, 165
259, 209
255, 214
255, 214
264, 203
264, 203
273, 191
273, 191
289, 166
262, 206
276, 187
266, 201
266, 201
260, 209
275, 189
275, 189
262, 207
274, 191
256, 215
256, 215
276, 189
276, 189
272, 196
263, 208
290, 169
289, 171
272, 197
272, 197
277, 190
291, 168
291, 168
290, 170
289, 172
272, 198
266, 206
292, 168
292, 168
263, 211
263, 211
273, 198
273, 199
277, 194
277, 194
293, 169
293, 169
278, 193
278, 193
264, 212
294, 168
294, 168
277, 195
279, 193
279, 193
277, 196
277, 196
265, 212
265, 212
280, 192
266, 211
266, 211
273, 202
273, 202
281, 191
265, 213
286, 184
278, 197
281, 193
287, 184
274, 203
284, 189
265, 215
265, 215
265, 215
278, 198
266, 214
266, 214
283, 191
274, 204
285, 189
285, 189
283, 192
281, 195
288, 185
275, 204
266, 216
266, 216
286, 189
276, 204
276, 204
286, 190
284, 193
278, 202
264, 220
289, 186
289, 186
300, 168
300, 168
266, 218
288, 188
290, 185
282, 197
280, 200
280, 200
287, 190
287, 190
289, 187
289, 187
301, 167
265, 220
284, 195
266, 219
282, 198
277, 205
277, 205
283, 197
291, 185
288, 190
301, 169
292, 185
290, 189
284, 198
292, 186
289, 191
289, 191
287, 194
290, 190
290, 190
286, 196
282, 202
289, 192
289, 192
287, 195
287, 195
285, 198
285, 198
285, 198
288, 194
286, 197
289, 193
289, 193
287, 196
293, 187
293, 187
283, 202
290, 193
286, 199
306, 167
282, 205
282, 205
290, 194
307, 166
293, 190
293, 190
283, 206
283, 206
291, 195
291, 195
294, 191
294, 191
285, 206
285, 206
286, 205
286, 205
289, 202
290, 201
291, 200
291, 200
290, 202
290, 205
290, 205
293, 201
293, 201
291, 204
291, 204
294, 200
294, 200
292, 204
292, 204
293, 203
293, 203
320, 166
321, 167
327, 167
327, 169
328, 168
328, 168
336, 168
337, 168
337, 168
338, 166
339, 166
338, 169
338, 169
340, 165
340, 165
360, 165
361, 166
362, 165
362, 165
363, 166
364, 166
364, 167
364, 169
364, 169
365, 167
365, 167
366, 167
365, 170
366, 168
390, 103
367, 168
390, 105
391, 103
368, 169
368, 169
393, 101
396, 101
395, 105
394, 113
397, 102
396, 106
395, 112
394, 117
399, 102
398, 106
398, 106
376, 169
376, 169
397, 112
399, 105
377, 168
396, 117
400, 103
399, 107
399, 107
398, 111
378, 167
399, 109
378, 168
399, 111
379, 167
379, 167
397, 118
402, 100
402, 101
402, 101
401, 105
399, 113
402, 102
380, 167
381, 165
403, 100
403, 100
402, 104
379, 170
399, 118
382, 165
382, 165
404, 101
404, 101
383, 165
384, 163
404, 104
405, 101
405, 101
385, 163
402, 116
401, 120
406, 102
406, 102
403, 115
402, 120
407, 102
407, 102
387, 163
387, 163
384, 170
384, 170
407, 104
408, 101
408, 101
385, 169
385, 169
403, 121
388, 164
388, 164
409, 103
409, 108
390, 164
390, 164
410, 108
409, 112
412, 101
412, 101
391, 165
391, 165
407, 121
411, 107
409, 115
413, 100
413, 100
410, 113
410, 114
413, 103
413, 103
412, 107
414, 99
408, 122
414, 101
414, 102
408, 124
414, 104
413, 108
415, 102
414, 108
416, 102
415, 107
417, 101
417, 104
418, 101
419, 100
413, 124
419, 102
397, 169
397, 169
420, 100
414, 123
420, 102
419, 107
398, 170
398, 170
415, 123
420, 106
416, 124
420, 124
421, 123
422, 123
423, 122
410, 165
410, 165
411, 164
411, 164
412, 164
427, 122
413, 164
414, 162
432, 106
428, 123
415, 162
433, 105
431, 123
418, 162
419, 162
432, 124
418, 166
418, 167
433, 124
419, 166
420, 164
434, 123
421, 164
435, 123
422, 164
422, 164
436, 122
422, 166
422, 166
422, 166
423, 165
423, 165
423, 165
423, 167
423, 167
439, 122
424, 167
424, 167
444, 105
440, 121
426, 165
426, 165
445, 104
441, 121
427, 164
427, 164
425, 170
425, 170
426, 169
426, 169
426, 169
442, 122
429, 164
430, 163
430, 164
431, 163
431, 163
432, 162
432, 163
433, 162
433, 162
434, 162
435, 160
436, 160
451, 122
452, 121
458, 104
459, 103
455, 121
403, 244
406, 239
400, 249
409, 234
395, 257
405, 241
402, 246
397, 254
408, 236
412, 229
399, 251
411, 231
392, 262
394, 259
456, 120
415, 224
403, 245
403, 245
406, 240
406, 240
414, 226
400, 250
400, 250
409, 235
409, 235
391, 264
405, 242
395, 258
395, 258
405, 242
389, 267
402, 247
402, 247
408, 237
408, 237
397, 255
397, 255
412, 230
412, 230
399, 252
399, 252
417, 221
411, 232
411, 232
392, 263
392, 263
394, 260
394, 260
415, 225
415, 225
462, 97
388, 269
406, 241
414, 227
403, 246
414, 227
409, 236
386, 272
400, 251
420, 216
405, 243
419, 218
412, 231
391, 265
391, 265
395, 259
402, 248
408, 238
389, 268
389, 268
397, 256
417, 222
417, 222
399, 253
411, 233
462, 99
385, 274
415, 226
394, 261
392, 264
414, 228
383, 277
388, 270
388, 270
423, 211
422, 213
420, 217
420, 217
419, 219
419, 219
386, 273
386, 273
417, 223
391, 266
389, 269
382, 279
385, 275
385, 275
423, 212
423, 212
422, 214
422, 214
425, 208
426, 206
380, 282
420, 218
419, 220
383, 278
383, 278
388, 271
386, 274
378, 285
423, 213
425, 209
425, 209
422, 215
382, 280
382, 280
426, 207
426, 207
428, 203
385, 276
429, 201
380, 283
380, 283
377, 287
383, 279
378, 286
378, 286
375, 290
425, 210
426, 208
428, 204
428, 204
429, 202
429, 202
382, 281
431, 198
380, 284
377, 288
377, 288
374, 292
428, 205
429, 203
378, 287
375, 291
375, 291
431, 199
431, 199
372, 295
377, 289
374, 293
374, 293
431, 200
432, 198
371, 297
375, 292
372, 296
372, 296
374, 294
371, 298
466, 97
372, 297
371, 299
467, 95
467, 96
462, 120
467, 99
463, 119
468, 100
471, 100
472, 99
474, 95
474, 99
475, 96
475, 100
477, 98
476, 103
475, 108
475, 109
478, 96
473, 119
476, 107
474, 120
480, 94
477, 111
481, 94
478, 110
449, 198
449, 198
482, 95
450, 199
450, 199
483, 98
484, 97
480, 118
480, 120
453, 199
453, 199
481, 117
454, 198
454, 198
466, 169
466, 169
453, 202
453, 202
487, 96
453, 204
453, 204
467, 170
467, 170
455, 200
456, 198
456, 198
488, 95
488, 97
454, 205
454, 205
486, 110
457, 199
457, 199
490, 93
485, 117
490, 95
457, 201
488, 107
491, 93
488, 108
489, 105
489, 106
491, 97
491, 97
491, 97
492, 94
488, 114
492, 96
492, 96
492, 98
492, 98
493, 93
489, 114
493, 98
494, 93
454, 216
454, 216
490, 113
494, 94
491, 113
495, 94
495, 94
493, 105
455, 217
455, 217
495, 96
492, 112
496, 95
494, 106
493, 112
494, 111
496, 106
495, 111
499, 94
496, 110
499, 96
455, 227
455, 227
456, 228
456, 228
456, 239
456, 239
457, 240
457, 240
481, 199
481, 201
481, 201
457, 251
457, 251
482, 202
482, 202
458, 252
458, 252
483, 200
458, 262
458, 262
503, 160
503, 160
504, 159
504, 159
459, 263
459, 263
506, 159
506, 159
507, 158
507, 158
508, 158
509, 158
510, 155
510, 156
510, 156
511, 153
510, 157
511, 154
511, 154
511, 155
512, 152
459, 274
459, 274
513, 152
460, 275
460, 275
515, 152
515, 152
516, 151
516, 151
518, 151
518, 151
519, 150
519, 150
460, 285
460, 285
521, 150
521, 150
461, 286
461, 286
522, 149
522, 149
507, 202
507, 202
508, 200
508, 200
526, 149
526, 149
508, 203
508, 203
509, 201
509, 201
527, 148
527, 148
461, 297
461, 297
462, 298
462, 298
462, 299
531, 148
531, 148
532, 147
532, 147
533, 147
533, 147
534, 146
535, 146
536, 144
537, 144
536, 148
538, 144
538, 144
539, 143
539, 143
540, 143
540, 143
541, 144
541, 144
540, 148
541, 147
542, 144
541, 148
542, 147
543, 144
543, 145
543, 145
543, 146
543, 146
544, 146
545, 146
545, 146
546, 147
546, 147
548, 147
533, 201
533, 201
533, 203
533, 203
533, 203
534, 202
534, 202
534, 202
534, 204
534, 204
548, 170
548, 202
548, 204
