404, 297
494, 86
494, 86
498, 60
500, 41
472, 170
472, 170
494, 88
501, 28
495, 83
499, 54
484, 133
484, 133
500, 45
476, 160
476, 160
500, 47
474, 166
474, 166
480, 148
500, 48
497, 73
499, 58
499, 59
499, 59
482, 142
482, 142
495, 87
495, 87
497, 75
493, 98
481, 146
500, 52
495, 88
405, 298
405, 298
475, 165
475, 165
492, 104
492, 104
483, 140
474, 168
491, 109
491, 109
496, 84
483, 141
491, 110
485, 134
485, 134
491, 110
501, 47
500, 57
481, 148
481, 148
481, 148
492, 106
498, 73
496, 86
477, 161
477, 161
493, 102
500, 59
496, 87
500, 60
482, 146
493, 103
493, 103
485, 136
492, 108
492, 108
483, 143
483, 143
502, 42
498, 76
501, 53
501, 53
502, 43
482, 147
482, 147
483, 144
501, 55
497, 84
477, 163
484, 141
484, 141
485, 138
501, 58
492, 111
492, 111
502, 49
482, 149
482, 149
485, 139
501, 60
495, 98
493, 108
477, 165
477, 165
482, 150
495, 99
503, 43
498, 83
503, 44
489, 126
489, 126
377, 336
377, 336
502, 55
494, 105
485, 141
487, 134
502, 56
495, 101
490, 123
491, 119
491, 119
500, 73
485, 142
503, 49
494, 107
483, 149
489, 128
489, 128
486, 139
486, 139
484, 146
502, 60
490, 125
490, 125
477, 168
500, 76
495, 104
484, 147
492, 118
492, 118
489, 130
489, 130
478, 166
478, 166
488, 134
497, 96
503, 57
503, 57
480, 161
480, 161
480, 161
494, 111
486, 142
486, 142
486, 142
496, 102
378, 337
378, 337
492, 120
487, 139
503, 59
503, 59
489, 132
489, 132
492, 121
490, 129
490, 129
490, 129
487, 140
489, 133
505, 43
500, 83
501, 77
481, 160
505, 44
480, 163
480, 163
479, 166
479, 166
487, 141
501, 78
491, 127
491, 127
497, 101
498, 96
505, 47
505, 47
494, 115
478, 170
491, 128
491, 128
495, 112
495, 112
482, 159
481, 162
481, 162
481, 162
504, 60
487, 143
487, 143
480, 165
480, 165
502, 75
479, 168
492, 125
493, 121
501, 82
488, 140
490, 133
487, 144
482, 160
492, 126
494, 118
494, 118
495, 114
499, 95
499, 95
493, 123
494, 119
491, 131
495, 115
496, 111
496, 111
493, 124
491, 132
491, 132
482, 162
480, 168
503, 75
493, 125
492, 129
495, 117
495, 117
502, 82
507, 41
505, 61
505, 61
503, 76
481, 166
481, 166
480, 169
496, 114
500, 95
507, 45
507, 45
507, 45
488, 145
499, 101
499, 101
481, 167
491, 135
504, 73
504, 73
503, 80
503, 80
497, 112
497, 112
503, 81
481, 168
498, 108
496, 117
488, 147
492, 133
506, 61
506, 61
509, 28
504, 77
504, 77
487, 151
487, 151
500, 100
501, 95
504, 78
508, 46
414, 298
414, 298
505, 72
505, 72
493, 131
504, 79
504, 79
487, 152
488, 149
492, 136
492, 136
488, 150
496, 121
496, 121
489, 147
489, 147
509, 42
499, 109
507, 62
507, 62
497, 118
497, 118
510, 29
499, 110
499, 110
492, 138
492, 138
497, 119
487, 155
488, 152
505, 79
493, 135
493, 135
489, 149
489, 149
506, 73
506, 73
487, 156
415, 299
415, 299
498, 117
494, 133
494, 133
385, 337
385, 337
506, 76
506, 76
487, 157
487, 157
488, 154
510, 42
509, 53
509, 53
497, 122
497, 122
511, 29
499, 114
490, 148
510, 45
511, 32
498, 119
488, 155
506, 79
493, 139
492, 143
483, 171
489, 153
489, 153
489, 153
494, 136
494, 136
499, 117
510, 52
510, 52
483, 172
507, 77
507, 77
495, 134
495, 134
500, 114
512, 30
492, 145
492, 145
488, 158
488, 158
507, 78
507, 78
489, 155
484, 170
483, 173
500, 115
512, 33
386, 338
386, 338
491, 149
507, 79
494, 139
494, 139
496, 132
483, 174
512, 38
494, 140
512, 39
492, 147
492, 147
500, 117
511, 52
511, 52
499, 122
512, 42
500, 118
510, 62
510, 62
506, 89
492, 148
495, 138
495, 138
513, 30
489, 158
485, 170
485, 170
490, 155
500, 119
513, 33
492, 149
492, 149
508, 79
493, 146
493, 146
493, 146
508, 80
484, 174
513, 38
513, 38
495, 140
500, 121
498, 129
498, 129
512, 51
512, 51
490, 157
486, 169
508, 82
508, 82
500, 122
507, 89
496, 138
511, 63
511, 63
486, 170
514, 31
494, 146
514, 34
514, 36
497, 136
497, 136
493, 150
514, 37
514, 37
496, 140
514, 38
514, 38
494, 147
487, 169
487, 169
513, 51
501, 122
499, 130
499, 130
498, 134
509, 83
509, 83
491, 158
491, 158
512, 63
500, 127
501, 123
514, 45
501, 124
501, 124
506, 102
493, 153
493, 153
486, 174
486, 174
515, 36
515, 36
500, 129
507, 98
491, 160
491, 160
514, 50
488, 169
515, 39
515, 39
498, 137
498, 137
514, 51
515, 40
507, 99
500, 130
515, 42
491, 161
489, 167
492, 158
507, 100
513, 63
494, 152
494, 152
515, 44
515, 44
499, 135
513, 64
498, 139
492, 159
492, 159
516, 34
500, 132
516, 37
516, 37
502, 125
508, 98
506, 108
515, 50
515, 50
487, 175
487, 175
495, 151
502, 126
509, 94
500, 134
492, 161
490, 167
509, 95
498, 142
516, 45
516, 45
514, 64
509, 96
499, 139
499, 139
493, 159
423, 299
423, 299
501, 132
501, 132
495, 153
508, 102
517, 35
510, 92
502, 129
516, 49
517, 37
517, 37
509, 98
393, 338
393, 338
498, 144
510, 93
510, 93
516, 50
509, 99
507, 109
510, 94
501, 134
495, 155
517, 42
509, 100
499, 142
499, 142
502, 131
517, 44
506, 115
510, 96
494, 159
495, 156
511, 91
517, 46
515, 65
515, 65
500, 140
500, 140
509, 103
517, 49
502, 133
502, 133
496, 154
496, 154
518, 38
518, 38
501, 137
424, 300
424, 300
500, 141
500, 141
503, 130
503, 130
494, 161
511, 94
495, 158
513, 83
513, 83
394, 339
394, 339
495, 159
519, 31
496, 156
504, 128
512, 91
512, 91
500, 143
516, 65
510, 102
518, 47
518, 47
504, 129
504, 129
497, 154
497, 154
518, 49
500, 144
498, 151
514, 82
511, 99
493, 167
509, 109
503, 134
503, 134
502, 138
502, 138
519, 43
508, 115
508, 115
508, 115
496, 159
519, 44
515, 78
512, 96
512, 96
505, 128
498, 153
498, 153
520, 32
504, 132
519, 46
519, 46
517, 65
496, 160
513, 92
519, 48
519, 48
505, 129
491, 175
491, 175
511, 103
519, 49
503, 137
515, 81
520, 38
502, 141
502, 141
494, 167
512, 99
508, 118
513, 94
513, 94
509, 114
509, 114
520, 42
510, 110
504, 135
520, 43
494, 168
498, 156
512, 101
521, 32
509, 116
509, 116
513, 97
513, 97
494, 169
494, 169
493, 172
521, 35
521, 35
508, 121
502, 144
509, 117
509, 117
511, 108
500, 151
518, 67
493, 173
505, 134
509, 118
492, 176
492, 176
515, 89
513, 100
503, 142
503, 142
514, 95
514, 95
494, 171
504, 139
513, 101
517, 78
500, 153
500, 153
506, 132
510, 116
521, 46
521, 46
494, 172
494, 172
493, 175
493, 175
508, 125
503, 144
503, 144
522, 36
522, 36
516, 87
516, 87
519, 67
517, 81
519, 67
495, 170
495, 170
506, 134
514, 99
516, 88
500, 155
512, 109
512, 109
516, 89
504, 142
504, 142
514, 100
512, 110
513, 106
522, 44
522, 45
522, 45
513, 107
500, 157
517, 86
517, 86
501, 154
501, 154
507, 133
506, 137
514, 103
513, 108
513, 108
520, 67
495, 173
495, 173
514, 104
520, 68
501, 155
504, 145
511, 118
518, 82
502, 152
512, 114
503, 149
523, 42
506, 139
514, 106
505, 143
505, 143
523, 45
501, 157
518, 86
519, 80
519, 80
511, 121
511, 121
507, 137
515, 103
506, 141
504, 148
519, 81
501, 158
511, 122
515, 104
505, 145
512, 118
512, 118
519, 82
507, 138
503, 152
503, 152
521, 69
521, 69
510, 127
517, 95
520, 77
520, 77
505, 146
507, 139
503, 153
518, 90
515, 106
506, 143
504, 150
402, 339
402, 339
518, 91
513, 116
505, 147
505, 147
496, 175
496, 175
520, 79
520, 79
517, 97
519, 86
509, 133
504, 151
504, 151
507, 141
519, 87
502, 158
502, 158
518, 93
511, 126
503, 155
509, 134
515, 109
507, 142
521, 76
521, 76
512, 123
513, 119
513, 119
525, 42
525, 42
433, 300
433, 300
516, 106
507, 143
510, 132
515, 111
525, 45
514, 116
514, 116
503, 157
503, 157
516, 107
519, 92
519, 92
514, 117
516, 108
520, 87
520, 87
497, 176
497, 176
403, 340
403, 340
512, 126
510, 134
514, 118
514, 118
518, 99
520, 89
510, 135
510, 135
504, 156
515, 115
526, 43
526, 43
526, 43
526, 44
526, 44
504, 157
516, 112
510, 137
434, 301
434, 301
498, 176
498, 176
521, 87
527, 36
527, 36
511, 134
519, 99
519, 99
521, 88
521, 88
527, 39
516, 114
527, 41
516, 115
527, 42
527, 42
512, 132
499, 175
499, 175
527, 45
517, 112
521, 92
519, 103
520, 98
528, 35
528, 35
520, 99
528, 42
528, 42
522, 91
528, 46
528, 46
501, 173
501, 173
522, 92
520, 103
521, 98
529, 35
529, 35
513, 135
502, 172
502, 172
529, 42
501, 175
523, 90
523, 90
529, 43
521, 102
514, 133
530, 34
530, 34
519, 113
514, 134
513, 138
520, 109
519, 116
522, 102
523, 98
523, 98
503, 174
521, 109
502, 177
525, 88
504, 172
504, 172
410, 340
410, 340
523, 101
521, 111
531, 46
531, 46
520, 117
525, 92
522, 108
505, 171
505, 171
524, 99
520, 119
526, 89
526, 89
532, 44
518, 129
526, 92
411, 341
411, 341
532, 47
532, 47
533, 34
533, 34
516, 138
533, 37
527, 88
527, 88
521, 120
523, 111
533, 43
519, 129
533, 44
533, 45
527, 92
527, 92
524, 108
534, 33
534, 33
506, 174
506, 174
505, 177
505, 177
534, 36
534, 36
521, 123
524, 110
528, 89
528, 89
520, 128
518, 136
443, 301
443, 301
507, 173
507, 173
534, 43
506, 176
506, 176
528, 91
528, 91
525, 107
535, 33
535, 33
535, 36
521, 128
522, 124
529, 91
529, 91
536, 32
536, 32
509, 171
509, 171
444, 302
444, 302
535, 47
535, 47
536, 35
536, 36
522, 127
526, 110
520, 136
510, 170
510, 170
530, 92
530, 92
537, 35
536, 48
536, 48
527, 109
511, 170
510, 173
510, 173
528, 107
511, 171
531, 92
531, 92
538, 35
511, 172
418, 341
418, 341
510, 176
510, 176
529, 106
530, 101
511, 174
522, 138
539, 32
532, 93
532, 93
511, 175
511, 175
533, 89
533, 89
522, 140
521, 144
539, 43
419, 342
419, 342
540, 31
540, 32
539, 48
539, 48
540, 39
540, 39
534, 90
534, 90
521, 148
540, 42
523, 141
540, 43
540, 43
532, 103
541, 31
523, 142
532, 104
541, 36
540, 49
540, 49
541, 37
541, 38
541, 38
532, 106
535, 90
535, 90
541, 44
541, 44
541, 45
542, 31
542, 31
541, 46
542, 34
542, 35
542, 35
542, 36
541, 49
533, 105
536, 89
536, 89
542, 46
542, 47
542, 48
542, 49
453, 302
453, 302
524, 148
544, 29
534, 109
538, 89
538, 89
534, 112
525, 149
454, 303
454, 303
545, 31
545, 32
426, 342
426, 342
539, 90
539, 90
540, 90
540, 90
427, 343
427, 343
536, 114
541, 89
541, 89
536, 117
537, 116
529, 149
537, 118
530, 148
536, 126
537, 125
536, 130
532, 148
545, 89
545, 89
537, 131
463, 303
463, 303
546, 90
546, 90
534, 146
546, 93
546, 93
435, 343
435, 343
537, 137
535, 145
535, 146
464, 304
464, 304
536, 143
536, 144
547, 94
547, 94
537, 141
436, 344
436, 344
538, 138
537, 142
538, 140
545, 114
545, 116
546, 115
546, 115
443, 344
443, 344
473, 304
473, 304
444, 345
444, 345
474, 305
474, 305
556, 115
451, 345
451, 345
560, 94
560, 94
560, 94
561, 93
561, 95
561, 95
452, 346
452, 346
563, 90
563, 90
482, 305
482, 305
564, 91
564, 91
483, 306
483, 306
459, 346
459, 346
460, 347
460, 347
492, 306
492, 306
493, 307
493, 307
468, 347
468, 347
575, 95
575, 95
575, 95
576, 96
576, 96
469, 348
469, 348
577, 93
577, 93
579, 93
581, 91
581, 91
502, 307
502, 307
582, 92
582, 92
476, 348
476, 348
503, 308
503, 308
477, 349
477, 349
484, 349
512, 308
512, 308
590, 96
590, 96
590, 96
513, 309
513, 309
591, 97
591, 97
592, 94
592, 94
595, 94
522, 309
522, 309
600, 92
600, 92
523, 310
523, 310
601, 93
601, 93
605, 97
605, 97
605, 97
606, 95
606, 96
606, 98
606, 98
607, 95
532, 310
532, 310
533, 311
533, 311
613, 95
617, 93
617, 93
541, 311
541, 311
618, 94
618, 94
542, 312
542, 312
619, 98
619, 98
620, 96
620, 99
620, 99
631, 0
631, 47
631, 48
551, 312
551, 312
632, 49
552, 313
552, 313
633, 49
629, 96
636, 49
634, 99
634, 99
561, 313
561, 313
635, 100
635, 100
636, 94
562, 314
562, 314
636, 100
571, 314
571, 314
572, 315
572, 315
581, 315
581, 315
582, 316
582, 316
591, 316
591, 316
592, 317
592, 317
601, 317
601, 317
602, 318
602, 318
610, 318
610, 318
611, 319
611, 319
620, 319
620, 319
621, 320
621, 320
630, 320
630, 320
631, 321
631, 321
636, 321
